last_solution_path,definition_path,solution_path,workload_path
/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gemm/gemm_n28672_k4096/gpt-o3_triton_4c9c32.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/gemm/gemm_n28672_k4096.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gemm/gemm_n28672_k4096/gpt-o3_triton_4c9c32.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/gemm/gemm_n28672_k4096.jsonl
/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gqa_paged/gqa_paged_decode_h32_kv4_d128_ps1/gpt-5_triton_f88811.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/gqa_paged/gqa_paged_decode_h32_kv4_d128_ps1.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gqa_paged/gqa_paged_decode_h32_kv4_d128_ps1/gpt-5_triton_f88811.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/gqa_paged/gqa_paged_decode_h32_kv4_d128_ps1.jsonl
/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gqa_paged/gqa_paged_prefill_causal_h32_kv8_d128_ps1/gemini-2.5-pro_triton_3j61np.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/gqa_paged/gqa_paged_prefill_causal_h32_kv8_d128_ps1.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gqa_paged/gqa_paged_prefill_causal_h32_kv8_d128_ps1/gemini-2.5-pro_triton_3j61np.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/gqa_paged/gqa_paged_prefill_causal_h32_kv8_d128_ps1.jsonl
/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gqa_ragged/gqa_ragged_prefill_causal_h32_kv4_d128/claude-opus-4-1_triton_28277f.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/gqa_ragged/gqa_ragged_prefill_causal_h32_kv4_d128.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/gqa_ragged/gqa_ragged_prefill_causal_h32_kv4_d128/claude-opus-4-1_triton_28277f.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/gqa_ragged/gqa_ragged_prefill_causal_h32_kv4_d128.jsonl
/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/mla_paged/mla_paged_decode_h16_ckv512_kpe64_ps1/gpt-o3_triton_4c17a1.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/mla_paged/mla_paged_decode_h16_ckv512_kpe64_ps1.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/mla_paged/mla_paged_decode_h16_ckv512_kpe64_ps1/gpt-o3_triton_4c17a1.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/mla_paged/mla_paged_decode_h16_ckv512_kpe64_ps1.jsonl
/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/mla_paged/mla_paged_prefill_causal_h16_ckv512_kpe64_ps1/gpt-5_triton_88089a.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/mla_paged/mla_paged_prefill_causal_h16_ckv512_kpe64_ps1.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/mla_paged/mla_paged_prefill_causal_h16_ckv512_kpe64_ps1/gpt-5_triton_88089a.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/mla_paged/mla_paged_prefill_causal_h16_ckv512_kpe64_ps1.jsonl
/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/moe/moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048/gpt-o3_triton_c1adb5.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/moe/moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/moe/moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048/gpt-o3_triton_c1adb5.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/moe/moe_fp8_block_scale_ds_routing_topk8_ng8_kg4_e32_h7168_i2048.jsonl
/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/rmsnorm/fused_add_rmsnorm_h7168/gemini-2.5-pro_triton_05pwmx.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/rmsnorm/fused_add_rmsnorm_h7168.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/rmsnorm/fused_add_rmsnorm_h7168/gemini-2.5-pro_triton_05pwmx.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/rmsnorm/fused_add_rmsnorm_h7168.jsonl
/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/rmsnorm/rmsnorm_h128/gpt-o3_triton_35b90e.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/definitions/rmsnorm/rmsnorm_h128.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/solutions/rmsnorm/rmsnorm_h128/gpt-o3_triton_35b90e.json,/home/ubuntu/AccelOpt/experiments/flb_optimize/workloads/rmsnorm/rmsnorm_h128.jsonl
