case_name,experiment,iter,plan_id,exp_date,best_speedup,avg_good_speedup,kernel_metadata
mamba_C256_M7168_S16,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",2,"('mamba_C256_M7168_S16_ID36656541f27e4ec09d58e1ee3b326ff0', 'plan_1_0')",eval-13-11-11-09-04-11-11-19-26,1.2683654530533677,"{""1.0"": 18, ""1.01"": 18, ""1.05"": 14, ""1.1"": 6, ""1.2"": 6, ""1.4"": 0}","{""latency"": 2.277469, ""min_ms"": 2.27281, ""max_ms"": 2.28241, ""rel_diffs"": 0.0042238462519963525, ""hbm_read_bytes"": 126631936, ""hbm_write_bytes"": 7340032, ""psum_read_bytes"": 1835008, ""psum_write_bytes"": 1835008, ""sbuf_read_bytes"": 10093056, ""sbuf_write_bytes"": 129384448, ""spill_reload_bytes"": 0, ""spill_save_bytes"": 0, ""hardware_flops"": 117440512, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 0.8766051118992295, ""hfu_estimated_percent"": 0.0005835670506292171, ""scalar_engine_active_time_percent"": 0.2369111374188308, ""vector_engine_active_time_percent"": 0.7794288473375132, ""gpsimd_engine_active_time_percent"": 0.0004865089141662084}"
matmul_K5120_M4096_N12288,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",0,"('matmul_K5120_M4096_N12288_ID0', 'plan_0_0')",eval-3-11-11-09-04-11-11-16-50,0.9969052944074082,"{""1.0"": 0, ""1.01"": 0, ""1.05"": 0, ""1.1"": 0, ""1.2"": 0, ""1.4"": 0}","{""latency"": 35.309013, ""min_ms"": 35.254569, ""max_ms"": 35.386348, ""rel_diffs"": 0.0037379268485739155, ""hbm_read_bytes"": 9059762176, ""hbm_write_bytes"": 201326592, ""psum_read_bytes"": 9437184, ""psum_write_bytes"": 141557760, ""sbuf_read_bytes"": 390070272, ""sbuf_write_bytes"": 9069199360, ""spill_reload_bytes"": 0, ""spill_save_bytes"": 0, ""hardware_flops"": 1159641169920, ""transpose_flops"": 128849018880, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 111.30356018200732, ""hfu_estimated_percent"": 0.35985802757514457, ""scalar_engine_active_time_percent"": 0.06811238167204679, ""vector_engine_active_time_percent"": 4.169103126144265e-06, ""gpsimd_engine_active_time_percent"": 0.0006856438856753911}"
matmul_K5120_M4096_N12288,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",1,"('matmul_K5120_M4096_N12288_ID3a7ee74ee844461b8c7c636b0b3c4ab9', 'plan_5_1')",eval-3-11-11-09-04-11-11-18-30,1.0000090058289306,"{""1.0"": 1, ""1.01"": 0, ""1.05"": 0, ""1.1"": 0, ""1.2"": 0, ""1.4"": 0}","{""latency"": 35.199425, ""min_ms"": 35.16323, ""max_ms"": 35.223240000000004, ""rel_diffs"": 0.0017066122765174146, ""hbm_read_bytes"": 9059762176, ""hbm_write_bytes"": 201326592, ""psum_read_bytes"": 9437184, ""psum_write_bytes"": 141557760, ""sbuf_read_bytes"": 390070272, ""sbuf_write_bytes"": 9069199360, ""spill_reload_bytes"": 0, ""spill_save_bytes"": 0, ""hardware_flops"": 1159641169920, ""transpose_flops"": 128849018880, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 111.30356018200732, ""hfu_estimated_percent"": 0.35976893545739963, ""scalar_engine_active_time_percent"": 0.06812043845661801, ""vector_engine_active_time_percent"": 4.16807095734951e-06, ""gpsimd_engine_active_time_percent"": 0.0006854538414861452}"
matmul_add_rmsnorm_K2048_M4096_N2048,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",0,"('matmul_add_rmsnorm_K2048_M4096_N2048_ID0', 'plan_1_1')",eval-1-11-11-09-04-11-11-16-50,0.8616741796325917,"{""1.0"": 0, ""1.01"": 0, ""1.05"": 0, ""1.1"": 0, ""1.2"": 0, ""1.4"": 0}","{""latency"": 3.09465, ""min_ms"": 3.0600549999999997, ""max_ms"": 3.112708, ""rel_diffs"": 0.017206553476980083, ""hbm_read_bytes"": 115417088, ""hbm_write_bytes"": 33554432, ""psum_read_bytes"": 2367488, ""psum_write_bytes"": 12591104, ""sbuf_read_bytes"": 55321344, ""sbuf_write_bytes"": 118309248, ""spill_reload_bytes"": 0, ""spill_save_bytes"": 0, ""hardware_flops"": 103079739392, ""transpose_flops"": 34359738368, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 461.29623315919713, ""hfu_estimated_percent"": 0.37746444121522355, ""scalar_engine_active_time_percent"": 0.23786489620991355, ""vector_engine_active_time_percent"": 0.10587094272077291, ""gpsimd_engine_active_time_percent"": 0.000963513040457545}"
matmul_add_rmsnorm_K2048_M4096_N2048,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",1,"('matmul_add_rmsnorm_K2048_M4096_N2048_ID4eef20b8a4cc40cc89f70a966cfcadc2', 'plan_2_0')",eval-1-11-11-09-04-11-11-18-30,1.0001560294115441,"{""1.0"": 12, ""1.01"": 0, ""1.05"": 0, ""1.1"": 0, ""1.2"": 0, ""1.4"": 0}","{""latency"": 2.6661639999999998, ""min_ms"": 2.661875, ""max_ms"": 2.668902, ""rel_diffs"": 0.002639868513735579, ""hbm_read_bytes"": 98115584, ""hbm_write_bytes"": 33554432, ""psum_read_bytes"": 1318912, ""psum_write_bytes"": 10493952, ""sbuf_read_bytes"": 49029888, ""sbuf_write_bytes"": 99959168, ""spill_reload_bytes"": 0, ""spill_save_bytes"": 0, ""hardware_flops"": 85899870208, ""transpose_flops"": 17179869184, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 521.9107820568655, ""hfu_estimated_percent"": 0.3687091876026553, ""scalar_engine_active_time_percent"": 0.16786501653042124, ""vector_engine_active_time_percent"": 0.12411146465429972, ""gpsimd_engine_active_time_percent"": 0.0011344560008125955}"
matmul_add_rmsnorm_K2048_M4096_N2048,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",2,"('matmul_add_rmsnorm_K2048_M4096_N2048_ID1bfca2e1aca6475c9ce54b103196cfb3', 'plan_6_1')",eval-1-11-11-09-04-11-11-19-17,0.8664870164073566,"{""1.0"": 0, ""1.01"": 0, ""1.05"": 0, ""1.1"": 0, ""1.2"": 0, ""1.4"": 0}","{""latency"": 3.077461, ""min_ms"": 3.054174, ""max_ms"": 3.109925, ""rel_diffs"": 0.018254035297268552, ""hbm_read_bytes"": 115417088, ""hbm_write_bytes"": 33554432, ""psum_read_bytes"": 2367488, ""psum_write_bytes"": 12591104, ""sbuf_read_bytes"": 55321344, ""sbuf_write_bytes"": 118309248, ""spill_reload_bytes"": 0, ""spill_save_bytes"": 0, ""hardware_flops"": 103079739392, ""transpose_flops"": 34359738368, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 461.29623315919713, ""hfu_estimated_percent"": 0.37721803523676095, ""scalar_engine_active_time_percent"": 0.2376314897633534, ""vector_engine_active_time_percent"": 0.10579194051692553, ""gpsimd_engine_active_time_percent"": 0.000962642991660068}"
rmsnorm_matmul_K1024_M4096_N2048,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",0,"('rmsnorm_matmul_K1024_M4096_N2048_ID0', 'plan_9_0')",eval-5-11-11-09-04-11-11-16-50,1.0000208385034923,"{""1.0"": 1, ""1.01"": 0, ""1.05"": 0, ""1.1"": 0, ""1.2"": 0, ""1.4"": 0}","{""latency"": 1.055738, ""min_ms"": 1.053273, ""max_ms"": 1.060667, ""rel_diffs"": 0.007020022349381522, ""hbm_read_bytes"": 39387136, ""hbm_write_bytes"": 33554432, ""psum_read_bytes"": 393472, ""psum_write_bytes"": 4456704, ""sbuf_read_bytes"": 39846016, ""sbuf_write_bytes"": 40173824, ""spill_reload_bytes"": 0, ""spill_save_bytes"": 0, ""hardware_flops"": 36507222016, ""transpose_flops"": 2147483648, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 471.0584007187781, ""hfu_estimated_percent"": 0.4073882536169943, ""scalar_engine_active_time_percent"": 0.1765576567104828, ""vector_engine_active_time_percent"": 0.038708266681770555, ""gpsimd_engine_active_time_percent"": 0.005054038305808423}"
rmsnorm_matmul_K1024_M4096_N2048,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",1,"('rmsnorm_matmul_K1024_M4096_N2048_ID50a581a716714baa906f9b4b99bc517b', 'plan_7_1')",eval-5-11-11-09-04-11-11-18-30,0.9998039711468255,"{""1.0"": 0, ""1.01"": 0, ""1.05"": 0, ""1.1"": 0, ""1.2"": 0, ""1.4"": 0}","{""latency"": 1.055967, ""min_ms"": 1.0526369999999998, ""max_ms"": 1.058974, ""rel_diffs"": 0.006020118996387416, ""hbm_read_bytes"": 39387136, ""hbm_write_bytes"": 33554432, ""psum_read_bytes"": 393472, ""psum_write_bytes"": 4456704, ""sbuf_read_bytes"": 39846016, ""sbuf_write_bytes"": 40173824, ""spill_reload_bytes"": 0, ""spill_save_bytes"": 0, ""hardware_flops"": 36507222016, ""transpose_flops"": 2147483648, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 471.0584007187781, ""hfu_estimated_percent"": 0.4096145273403434, ""scalar_engine_active_time_percent"": 0.17750692922414446, ""vector_engine_active_time_percent"": 0.03908668863275284, ""gpsimd_engine_active_time_percent"": 0.0050838583067500534}"
rmsnorm_matmul_K1024_M4096_N2048,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",2,"('rmsnorm_matmul_K1024_M4096_N2048_IDa085ef2280b74154b0aaf9a26fdcdf0e', 'plan_7_0')",eval-5-11-11-09-04-11-11-19-28,1.0560525265498542,"{""1.0"": 13, ""1.01"": 3, ""1.05"": 3, ""1.1"": 0, ""1.2"": 0, ""1.4"": 0}","{""latency"": 0.9997230000000001, ""min_ms"": 0.996947, ""max_ms"": 1.003218, ""rel_diffs"": 0.006290203992789903, ""hbm_read_bytes"": 25231360, ""hbm_write_bytes"": 33554432, ""psum_read_bytes"": 393472, ""psum_write_bytes"": 4456704, ""sbuf_read_bytes"": 39846016, ""sbuf_write_bytes"": 26018048, ""spill_reload_bytes"": 0, ""spill_save_bytes"": 0, ""hardware_flops"": 36507222016, ""transpose_flops"": 2147483648, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 584.4905239687848, ""hfu_estimated_percent"": 0.42046634874236605, ""scalar_engine_active_time_percent"": 0.1850644145130836, ""vector_engine_active_time_percent"": 0.04240694320621375, ""gpsimd_engine_active_time_percent"": 0.005118165821420725}"
rope_single_freq_apply_B1_D128_H64_N4096,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",0,"('rope_single_freq_apply_B1_D128_H64_N4096_ID0', 'plan_2_1')",eval-6-11-11-09-04-11-11-16-50,1.1470767083607218,"{""1.0"": 13, ""1.01"": 13, ""1.05"": 12, ""1.1"": 6, ""1.2"": 0, ""1.4"": 0}","{""latency"": 3.777437, ""min_ms"": 3.769048, ""max_ms"": 3.785228, ""rel_diffs"": 0.0042928612211889745, ""hbm_read_bytes"": 268435456, ""hbm_write_bytes"": 134217728, ""sbuf_read_bytes"": 136314880, ""sbuf_write_bytes"": 270532608, ""spill_reload_bytes"": 0, ""spill_save_bytes"": 0, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 0, ""hfu_estimated_percent"": 0, ""scalar_engine_active_time_percent"": 0.16231303304336359, ""vector_engine_active_time_percent"": 0.7467799644189328, ""gpsimd_engine_active_time_percent"": 0.008494382315362703}"
rope_single_freq_apply_B1_D128_H64_N4096,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",1,"('rope_single_freq_apply_B1_D128_H64_N4096_ID12cc2a3636b3489d96e219fb99ca31bf', 'plan_5_0')",eval-6-11-11-09-04-11-11-18-30,1.300194113462004,"{""1.0"": 87, ""1.01"": 87, ""1.05"": 87, ""1.1"": 74, ""1.2"": 1, ""1.4"": 0}","{""latency"": 3.332587, ""min_ms"": 3.326186, ""max_ms"": 3.341939, ""rel_diffs"": 0.004736055049236612, ""hbm_read_bytes"": 268435456, ""hbm_write_bytes"": 134217728, ""sbuf_read_bytes"": 136314880, ""sbuf_write_bytes"": 270532608, ""spill_reload_bytes"": 0, ""spill_save_bytes"": 0, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 0, ""hfu_estimated_percent"": 0, ""scalar_engine_active_time_percent"": 0.18360228477700258, ""vector_engine_active_time_percent"": 0.8388689893336645, ""gpsimd_engine_active_time_percent"": 0.018973323671592473}"
silu_M4096_N7168,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",0,"('silu_M4096_N7168_ID0', 'plan_8_1')",eval-12-11-11-09-04-11-11-16-50,1.2632648149586976,"{""1.0"": 9, ""1.01"": 4, ""1.05"": 3, ""1.1"": 3, ""1.2"": 3, ""1.4"": 0}","{""latency"": 1.055386, ""min_ms"": 1.0537619999999999, ""max_ms"": 1.057688, ""rel_diffs"": 0.003725698971874196, ""hbm_read_bytes"": 117440512, ""hbm_write_bytes"": 117440512, ""sbuf_read_bytes"": 121110528, ""sbuf_write_bytes"": 121110528, ""spill_reload_bytes"": 0, ""spill_save_bytes"": 0, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 0, ""hfu_estimated_percent"": 0, ""scalar_engine_active_time_percent"": 0.6042131811386229, ""vector_engine_active_time_percent"": 0.9389168994824875, ""gpsimd_engine_active_time_percent"": 0.01562792154929075}"
silu_M4096_N7168,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",1,"('silu_M4096_N7168_ID61ea06e1f8cf47b981cf200682d2eb6c', 'plan_9_0')",eval-12-11-11-09-04-11-11-18-30,1.3340123972523925,"{""1.0"": 97, ""1.01"": 86, ""1.05"": 84, ""1.1"": 78, ""1.2"": 53, ""1.4"": 0}","{""latency"": 0.999415, ""min_ms"": 0.9933780000000001, ""max_ms"": 1.002114, ""rel_diffs"": 0.008794235426997431, ""hbm_read_bytes"": 117440512, ""hbm_write_bytes"": 117440512, ""sbuf_read_bytes"": 120193024, ""sbuf_write_bytes"": 120193024, ""spill_reload_bytes"": 0, ""spill_save_bytes"": 0, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 0, ""hfu_estimated_percent"": 0, ""scalar_engine_active_time_percent"": 0.46637143656788893, ""vector_engine_active_time_percent"": 0.9612478819226826, ""gpsimd_engine_active_time_percent"": 0.015812228669851706}"
silu_M4096_N7168,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",2,"('silu_M4096_N7168_IDd9a5cf3910ce4c9a9fe35142196d54ca', 'plan_2_0')",eval-12-11-11-09-04-11-11-19-40,1.6712613132098177,"{""1.0"": 101, ""1.01"": 84, ""1.05"": 84, ""1.1"": 82, ""1.2"": 60, ""1.4"": 4}","{""latency"": 0.79774, ""min_ms"": 0.775474, ""max_ms"": 0.821116, ""rel_diffs"": 0.05885690558290795, ""hbm_read_bytes"": 117440512, ""hbm_write_bytes"": 117440512, ""sbuf_read_bytes"": 118358016, ""sbuf_write_bytes"": 118358016, ""spill_reload_bytes"": 0, ""spill_save_bytes"": 0, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 0, ""hfu_estimated_percent"": 0, ""scalar_engine_active_time_percent"": 0.286115071889573, ""vector_engine_active_time_percent"": 0.6723952656538085, ""gpsimd_engine_active_time_percent"": 0.020540481981668444}"
swiglu_K1024_M4096_N3072,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",0,"('swiglu_K1024_M4096_N3072_ID0', 'plan_2_0')",eval-0-11-11-09-04-11-11-16-50,0.9998050963861129,"{""1.0"": 0, ""1.01"": 0, ""1.05"": 0, ""1.1"": 0, ""1.2"": 0, ""1.4"": 0}","{""latency"": 4.2226, ""min_ms"": 4.218659, ""max_ms"": 4.227908, ""rel_diffs"": 0.002192402846497076, ""hbm_read_bytes"": 141623296, ""hbm_write_bytes"": 83886080, ""psum_read_bytes"": 835584, ""psum_write_bytes"": 19136512, ""sbuf_read_bytes"": 109182976, ""sbuf_write_bytes"": 143638528, ""spill_reload_bytes"": 83886080, ""spill_save_bytes"": 67108864, ""hardware_flops"": 156766306304, ""transpose_flops"": 2147483648, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 685.642545771578, ""hfu_estimated_percent"": 0.41351855764799733, ""scalar_engine_active_time_percent"": 0.09320645429705965, ""vector_engine_active_time_percent"": 0.13453784799593071, ""gpsimd_engine_active_time_percent"": 0.0007167028141132903}"
swiglu_K1024_M4096_N3072,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",1,"('swiglu_K1024_M4096_N3072_ID6dec603d32244b878452d93ba5fb654b', 'plan_6_1')",eval-0-11-11-09-04-11-11-18-30,1.0002400039424144,"{""1.0"": 3, ""1.01"": 0, ""1.05"": 0, ""1.1"": 0, ""1.2"": 0, ""1.4"": 0}","{""latency"": 4.220764, ""min_ms"": 4.209432, ""max_ms"": 4.22572, ""rel_diffs"": 0.003869405658530724, ""hbm_read_bytes"": 141623296, ""hbm_write_bytes"": 83886080, ""psum_read_bytes"": 655360, ""psum_write_bytes"": 19136512, ""sbuf_read_bytes"": 109182976, ""sbuf_write_bytes"": 143458304, ""spill_reload_bytes"": 83886080, ""spill_save_bytes"": 67108864, ""hardware_flops"": 156766306304, ""transpose_flops"": 2147483648, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 685.642545771578, ""hfu_estimated_percent"": 0.4137975308656207, ""scalar_engine_active_time_percent"": 0.08543094487901703, ""vector_engine_active_time_percent"": 0.126538269488967, ""gpsimd_engine_active_time_percent"": 0.0007173585173098635}"
swiglu_K1024_M4096_N3072,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",2,"('swiglu_K1024_M4096_N3072_ID277d558cdf9d45a8a89fd6660fcc36b9', 'plan_6_1')",eval-0-11-11-09-04-11-11-19-45,0.9999779718465989,"{""1.0"": 0, ""1.01"": 0, ""1.05"": 0, ""1.1"": 0, ""1.2"": 0, ""1.4"": 0}","{""latency"": 4.22187, ""min_ms"": 4.215503, ""max_ms"": 4.224922, ""rel_diffs"": 0.0022343715566090897, ""hbm_read_bytes"": 141623296, ""hbm_write_bytes"": 83886080, ""psum_read_bytes"": 835584, ""psum_write_bytes"": 19136512, ""sbuf_read_bytes"": 109182976, ""sbuf_write_bytes"": 143638528, ""spill_reload_bytes"": 83886080, ""spill_save_bytes"": 67108864, ""hardware_flops"": 156766306304, ""transpose_flops"": 2147483648, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 685.642545771578, ""hfu_estimated_percent"": 0.4141111449650999, ""scalar_engine_active_time_percent"": 0.09340724867707466, ""vector_engine_active_time_percent"": 0.13465003563595979, ""gpsimd_engine_active_time_percent"": 0.0007177281790680276}"
transpose_matmul_K2048_M4096_N10944,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",0,"('transpose_matmul_K2048_M4096_N10944_ID0', 'plan_0_0')",eval-9-11-11-09-04-11-11-16-50,1.0236093555932584,"{""1.0"": 5, ""1.01"": 1, ""1.05"": 0, ""1.1"": 0, ""1.2"": 0, ""1.4"": 0}","{""latency"": 9.388651, ""min_ms"": 9.386274, ""max_ms"": 9.391429, ""rel_diffs"": 0.0005492062132428951, ""hbm_read_bytes"": 392167424, ""hbm_write_bytes"": 179306496, ""psum_read_bytes"": 1409024, ""psum_write_bytes"": 45088768, ""sbuf_read_bytes"": 235929600, ""sbuf_write_bytes"": 393576448, ""spill_reload_bytes"": 0, ""spill_save_bytes"": 0, ""hardware_flops"": 369367187456, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 646.3412844036698, ""hfu_estimated_percent"": 0.4345139653641192, ""scalar_engine_active_time_percent"": 0.03900140549742917, ""vector_engine_active_time_percent"": 0.0004061823845701952, ""gpsimd_engine_active_time_percent"": 0.00239773553667606}"
transpose_matmul_K2048_M4096_N10944,"TopK=8, ExpN=16, B=6, N=12, K=2, T=16, gpt-oss-120b, gpt-oss-120b",1,"('transpose_matmul_K2048_M4096_N10944_IDaf9715fac4e14f64afd6bcd069bfbb8a', 'plan_8_1')",eval-9-11-11-09-04-11-11-18-30,1.0271950988667338,"{""1.0"": 44, ""1.01"": 18, ""1.05"": 0, ""1.1"": 0, ""1.2"": 0, ""1.4"": 0}","{""latency"": 9.355877, ""min_ms"": 9.328355, ""max_ms"": 9.393941, ""rel_diffs"": 0.0070308216186026045, ""hbm_read_bytes"": 392167424, ""hbm_write_bytes"": 179306496, ""psum_read_bytes"": 1409024, ""psum_write_bytes"": 45088768, ""sbuf_read_bytes"": 235929600, ""sbuf_write_bytes"": 393576448, ""spill_reload_bytes"": 0, ""spill_save_bytes"": 0, ""hardware_flops"": 369367187456, ""peak_flops_bandwidth_ratio"": 223.781463973542, ""mm_arithmetic_intensity"": 646.3412844036698, ""hfu_estimated_percent"": 0.4346473612095233, ""scalar_engine_active_time_percent"": 0.039004680119619134, ""vector_engine_active_time_percent"": 0.0004064994778933097, ""gpsimd_engine_active_time_percent"": 0.0023987044163385042}"
